relative_path	expected_sha256	observed_sha256	unchanged
analysis/statistics_revision/scripts/run_seed_block_distance_panel.py	53a1e7513502a6132938261e17967bb54431c2be6114dd53153235bbbcff35cc	53a1e7513502a6132938261e17967bb54431c2be6114dd53153235bbbcff35cc	True
analysis/statistics_revision/scripts/run_seed_block_revision.py	a16c197dbf72d80f95c6e7e7bec622ece2de48f79d339ff432e96b835433977b	a16c197dbf72d80f95c6e7e7bec622ece2de48f79d339ff432e96b835433977b	True
cav12/dataDistances/26-02-10_Cav12_g402s_maskedAF2_distances_all_ok_rmsd_3A.csv	183f641bd16d750ebd95379ffbf33c9f1700dac6072bb5d6605eb520da70aa4b	183f641bd16d750ebd95379ffbf33c9f1700dac6072bb5d6605eb520da70aa4b	True
cav12/dataDistances/26-02-10_Cav12_g402s_vanillaAF2_distances_all_ok_rmsd_3A.csv	665240ebed9a055398209d992b2f0474e63a1059bf7b2442c0ef6e574d1d1b7c	665240ebed9a055398209d992b2f0474e63a1059bf7b2442c0ef6e574d1d1b7c	True
cav12/dataDistances/26-02-10_Cav12_wt_maskedAF2_distances_all_ok_rmsd_3A.csv	005378bf80e59928b716cb1ab905d39295483a01cae67d9af19b9dd4e2312145	005378bf80e59928b716cb1ab905d39295483a01cae67d9af19b9dd4e2312145	True
cav12/dataDistances/26-02-10_Cav12_wt_vanillaAF2_distances_all_ok_rmsd_3A.csv	69ae5b6888d8a1faea0f5e90f196a3ed8219418b731e9e7717302ca9326afd0a	69ae5b6888d8a1faea0f5e90f196a3ed8219418b731e9e7717302ca9326afd0a	True
cav12/dataDistances/26-07-25_Cav1.2_g406r_maskedAF2_distances_all_ok_rmsd_3A.csv	92aabfc9c22421ae177d4c984aaf3759c8018472b87131cd59d94543bddc5f22	92aabfc9c22421ae177d4c984aaf3759c8018472b87131cd59d94543bddc5f22	True
cav12/dataDistances/26-07-25_Cav1.2_g406r_vanillaAF2_distances_all_ok_rmsd_3A.csv	3a87a49681da8ace2b9e8957f564b7f21ac662f04b2ae3ed9059da678634d151	3a87a49681da8ace2b9e8957f564b7f21ac662f04b2ae3ed9059da678634d151	True
cav12/dataRMSF/merged/cav12_aligned_ca_coordinates.npy	8ea723495c79640a30f452bcff9627f2f6d48fae1f2c21e89526f778fc3df36a	8ea723495c79640a30f452bcff9627f2f6d48fae1f2c21e89526f778fc3df36a	True
cav12/dataRMSF/merged/cav12_aligned_ca_present.npy	d8f2f26afeecef10e7daf9c832036810d466acce3e1c1410fa8d0aecc7b46f1a	d8f2f26afeecef10e7daf9c832036810d466acce3e1c1410fa8d0aecc7b46f1a	True
