relative_path	status	size_bytes	sha256
analysis/statistics_revision/scripts/run_seed_block_distance_panel.py	present	21139	53a1e7513502a6132938261e17967bb54431c2be6114dd53153235bbbcff35cc
analysis/statistics_revision/scripts/run_seed_block_revision.py	present	40761	a16c197dbf72d80f95c6e7e7bec622ece2de48f79d339ff432e96b835433977b
cav12/dataDistances/26-02-10_Cav12_g402s_maskedAF2_distances_all_ok_rmsd_3A.csv	present	18782307	183f641bd16d750ebd95379ffbf33c9f1700dac6072bb5d6605eb520da70aa4b
cav12/dataDistances/26-02-10_Cav12_g402s_vanillaAF2_distances_all_ok_rmsd_3A.csv	present	18713834	665240ebed9a055398209d992b2f0474e63a1059bf7b2442c0ef6e574d1d1b7c
cav12/dataDistances/26-02-10_Cav12_wt_maskedAF2_distances_all_ok_rmsd_3A.csv	present	18623533	005378bf80e59928b716cb1ab905d39295483a01cae67d9af19b9dd4e2312145
cav12/dataDistances/26-02-10_Cav12_wt_vanillaAF2_distances_all_ok_rmsd_3A.csv	present	18566928	69ae5b6888d8a1faea0f5e90f196a3ed8219418b731e9e7717302ca9326afd0a
cav12/dataDistances/26-07-25_Cav1.2_g406r_maskedAF2_distances_all_ok_rmsd_3A.csv	present	18759314	92aabfc9c22421ae177d4c984aaf3759c8018472b87131cd59d94543bddc5f22
cav12/dataDistances/26-07-25_Cav1.2_g406r_vanillaAF2_distances_all_ok_rmsd_3A.csv	present	18709273	3a87a49681da8ace2b9e8957f564b7f21ac662f04b2ae3ed9059da678634d151
cav12/dataRMSF/merged/cav12_aligned_ca_coordinates.npy	present	970560128	8ea723495c79640a30f452bcff9627f2f6d48fae1f2c21e89526f778fc3df36a
cav12/dataRMSF/merged/cav12_aligned_ca_present.npy	present	80880128	d8f2f26afeecef10e7daf9c832036810d466acce3e1c1410fa8d0aecc7b46f1a
cav12/dataRMSF/merged/cav12_aligned_residue_identities.npy	present	323520128	643e3657e201fc3e9334ff1f324f89b33ca6f28a3bb68f69d76650f8094a10ba
cav12/dataRMSF/merged/cav12_alignment_metadata.csv	present	34816121	b7d4c64bd81cc104ee499d871d2a38cd3b08e77467bf533e4d748b9267e8cb10
cav12/dataRMSF/merged/cav12_failed_models.csv	present	882	f46dcb8ba7225dfd39450942f64a705e95704205313ad0dd58322fa368ebf853
cav12/dataRMSF/merged/cav12_merge_summary.json	present	228	4d00392e2086b839d2d1847cde8b5c4aee994bec3d555d65a9844e5489ef07ff
cav12/dataRMSF/merged/cav12_raw_residue_numbers.npy	present	6868	18f755937ab9dfd7feaf9c29a4d4c99e13ac90db733d2c2753d154f7ffcd48a9
cav12/dataRMSF/qc/cav12_all_ok3_selection_manifest.csv	present	21440014	83f9e2c3df32493d87e191feb68c511e1c82833590ea695ef8f1bc87027356ce
cav12/rmsd_convergence_filtering/Cav12_rmsd_convergence_g402s_masked/run_config.json	present	1515	5b4cd639a83a851f8985afcfb08cbfed63ee8fcff4675136c396c4c97b596408
cav12/rmsd_convergence_filtering/Cav12_rmsd_convergence_g402s_vanilla/run_config.json	present	1519	e8d99ec58e0558f7e6aeb329be76967971d93e9ef4a0af197222b845dd9a100b
cav12/rmsd_convergence_filtering/Cav12_rmsd_convergence_g406r_masked/run_config.json	present	1515	39bf1f661eac98aa2b3c2086bd945412c2efa0e918d76c48a929429281a30624
cav12/rmsd_convergence_filtering/Cav12_rmsd_convergence_g406r_vanilla/run_config.json	present	1519	8563c481a8105675653882353c488dae6dd3a5ce9cce1d06c708b4b79e36c3cb
cav12/rmsd_convergence_filtering/Cav12_rmsd_convergence_g490r_masked/run_config.json	present	1515	fc816a218006a326075ad90e618a14ce8cef7c05c9e94afe627d887fc69f3b90
cav12/rmsd_convergence_filtering/Cav12_rmsd_convergence_g490r_vanilla/run_config.json	present	1519	b2053337abcc1a0b49f40a7ceb5ffd4be761857396591e2bef1dac5c58d107fa
cav12/rmsd_convergence_filtering/Cav12_rmsd_convergence_wt_masked/run_config.json	present	1513	1efb02d11163e6704be4376437c56aaa99a039b014c91c3b891059d3622b325c
cav12/rmsd_convergence_filtering/Cav12_rmsd_convergence_wt_masked_test/run_config.json	present	1523	2dc037432eb63cef77ca815cfef54e5b9610eb942fc8c0670e1c34a6a73ef5e4
cav12/rmsd_convergence_filtering/Cav12_rmsd_convergence_wt_vanilla/run_config.json	present	1507	fa8938d020724737ba7e5d8d4f6dabd823cc326c47d6d912b6f8472c64e31d0d
kv21/dataDistances/26-02-11_Kv2.1_f412l_maskedAF2_distances_all_ok_rmsd_3A_structural_interface_alignment_qc.csv	present	26456555	b0cde5ddf7654370b06ded4aaed62b47ff1f47a9c8540307ac5610b13b2775e3
kv21/dataDistances/26-02-11_Kv2.1_f412l_vanillaAF2_distances_all_ok_rmsd_3A_structural_interface_alignment_qc.csv	present	32482795	acb1c61fdf77954d7b670782e5f22c9ebcf86bbf2425f10f3d49855e38fba521
kv21/dataDistances/26-02-11_Kv2.1_l403a_maskedAF2_distances_all_ok_rmsd_3A_structural_interface_alignment_qc.csv	present	27270221	c62593261610ad41d7c0c90307d76d270bade47835672b9ae3e60de9b047e47c
kv21/dataDistances/26-02-11_Kv2.1_l403a_vanillaAF2_distances_all_ok_rmsd_3A_structural_interface_alignment_qc.csv	present	32206531	24901e2b53eadcaddd3e99b0e3f32573a20651bddb2cf48ea66ef60446f822a4
kv21/dataDistances/26-02-11_Kv2.1_wt_maskedAF2_distances_all_ok_rmsd_3A_structural_interface_alignment_qc.csv	present	27051297	f4758f282483b47bbed290206bc2e2ff9c80f3c3a28cc222cea0cfe66ee2715e
kv21/dataDistances/26-02-11_Kv2.1_wt_vanillaAF2test_distances_all_ok_rmsd_3A_structural_interface_alignment_qc.csv	present	33609193	bb20ffe806652971b3f2c965ac83aee03313c097296d695641f0aed98bac7460
kv21/dataDistances/analysis/L403A_E423_N179_all_structure_distances.csv	present	1280202	fcaa1971aaf18ef00f9efbea87b1af9ec7aeb2cdeb4d58b0576b24fbc4658a54
kv21/dataRMSD/analysis/comparison_v5/f412l_pocket_D_paper_nexus_shortest_contacts_long_v5.csv	present	6543258	45ee6c7280736c0956ace5bac58dd8079cafcccb4c8757ecbe74b0d323e4bbfa
kv21/dataRMSF/merged/kv21_aligned_ca_coordinates.npy	present	1036627328	8cd2d0d0ebf3eaaf297f4adb58f9405d1b3480efbf25ba0c676baf0a3e10b09e
kv21/dataRMSF/merged/kv21_aligned_ca_present.npy	present	86385728	8be79027c394f0cc1f5e7958a7c78b2602130355746d66e960c9b6c74d60f0e4
kv21/dataRMSF/merged/kv21_aligned_residue_identities.npy	present	345542528	0b830cf08ed4593c21f7cd636f101ac4c4287924e25bf2b0fddf8780f67c0a83
kv21/dataRMSF/merged/kv21_alignment_metadata.csv	present	28914230	88a141cce03d28e606915ed959485041ad8f61b0c859b07bb810a13871886af9
kv21/dataRMSF/merged/kv21_canonical_chains.npy	present	192	41276e5f28a50402bf6f0ffe829843a243fab08e8146a8e1c843dcdf5e7ef49b
kv21/dataRMSF/merged/kv21_failed_models.csv	present	1333	f7edaf446d7f437d1ab94a86fdba3d875cb299c7024d5ec53093904087e98821
kv21/dataRMSF/merged/kv21_merge_summary.json	present	234	846c3684a4a338e3d6028cfa99793900ce6311b93091f55ad262f1ed3f7754f6
kv21/dataRMSF/merged/kv21_raw_residue_numbers.npy	present	2528	4c5e67b60eb8a0cc53392196a28d2f2379348024aafef783ca22414ebe84e0ae
kv21/dataRMSF/qc/kv21_all_ok3_selection_manifest.csv	present	16066256	16917bb875a258a33ebf8809a98869e4435a21e7fc817223721ef42020ac0016
kv21/experimental/8SD3.pdb	present	1397979	36f451a150db7cda048ef8294c0923afa280d3704ce13c372b2eee810cd7e174
kv21/experimental/8SDA.pdb	present	796230	183ff85e00f7b387e43e316ccdc71b1451c0293c35f8383b7de051e3c0ee455e
kv21/rmsd_convergence_filtering/Kv21_rmsd_convergence_f412l_masked/run_config.json	present	1349	22bd4bd0096f5bca8a15c695e01123c1bba448943d8a3f14d7da11b8219a9eae
kv21/rmsd_convergence_filtering/Kv21_rmsd_convergence_f412l_vanilla/run_config.json	present	1354	91a6e1468c6b0097a92030d853301b7559e7e87ca6c162986266264e8b7defa9
kv21/rmsd_convergence_filtering/Kv21_rmsd_convergence_l403a_masked/run_config.json	present	1349	7983e8f58713bbaa2e1b1bce8d78685a592c8ca5b74e6ed8485eefbd589ec9c9
kv21/rmsd_convergence_filtering/Kv21_rmsd_convergence_l403a_vanilla/run_config.json	present	1354	aec93dbd5567cd3c7bc200d091a11302d4b2b0f0be9d5b8104747fe44cc0b130
kv21/rmsd_convergence_filtering/Kv21_rmsd_convergence_wt_masked/run_config.json	present	1338	7af13612d2ce0b761f16f2f1a9c81ad83e4d3217991ff36e62d289d87af15bed
kv21/rmsd_convergence_filtering/Kv21_rmsd_convergence_wt_vanilla/run_config.json	present	1342	7ca77a792a0c62551aeefd58f70db5cd2018b727e4c20d8fe4231621c6e1fc17
nav15/dataDistances/26-07-25_Nav15_wt_masked_AF2_distances_extra_ifm_all_ok_rmsd_3A.csv	present	554997	c0cd577aa336d19fa3d269c83952dfa377ed94a81ee19c61d2f2c002cb742dfe
nav15/dataDistances/26-07-27_Nav15_qqq_masked_AF2_distances_all_ok_rmsd_3A.csv	present	27302838	0ecb06b20c381e230cc04ad893fea05c0be4b47f29ed3bad2e6ec8f290cf7d8e
nav15/dataDistances/26-07-27_Nav15_qqq_maskedv2_AF2_distances_all_ok_rmsd_3A.csv	present	27297782	8b84dd183c1ecc4b7ec81eb0d941d56629c1aa1ddf651d7d43f7250abd1c125f
nav15/dataDistances/26-07-27_Nav15_qqq_vanilla_AF2_distances_all_ok_rmsd_3A.csv	present	27249093	a605614a81918a22bd30a780d72f2be0f6d976a2680f7b288a0e80542e4ac6da
nav15/dataDistances/26-07-27_Nav15_wt_maskedv2_AF2_distances_all_ok_rmsd_3A.csv	present	27278133	0fea8351c75df4955fc94d2b49ab402719977e855680c2884f51da6f02dd6817
nav15/dataDistances/26-07-27_Nav15_wt_maskedv2_noIFM_AF2_distances_all_ok_rmsd_3A.csv	present	27287462	b1af30535dc26c8f42db62480fff1e248459944a5383a6226879aa44c7edd4a6
nav15/dataDistances/26-07-27_Nav15_wt_vanillaAF2_distances_all_ok_rmsd_3A.csv	present	27034894	abc56c6b582dc37d3ab07e704d80b8111ffcbb1f6b175d208fe967963e5adb0a
nav15/dataRMSF/merged/nav15_aligned_ca_coordinates.npy	present	792288128	4c8fbd3a2e7f1ce56d4ace7c36315a73271b3029856dab21bef8932a847543f6
nav15/dataRMSF/merged/nav15_aligned_ca_present.npy	present	66024128	72de35b35b83524c977670f11808ac4373671e0473c6bb87873a58ce9ac08f67
nav15/dataRMSF/merged/nav15_aligned_residue_identities.npy	present	264096128	98380a40348daf0f4077ec6d783c802f15a6b3331d70e066cf1ba5eba87c8ced
nav15/dataRMSF/merged/nav15_alignment_metadata.csv	present	37258862	64405fc5a3c3670731c7b7c2873b705d0c377ce7c269434db839d1ccb1449f9e
nav15/dataRMSF/merged/nav15_failed_models.csv	present	1335	d64b5ab71294ec43337f60c66b63c31bb0d20ed870df270017c5165491552e66
nav15/dataRMSF/merged/nav15_merge_summary.json	present	228	e73ee91a425a2110b94981a1ff37dd0fd4c7df43cf2e97eafc880f9959d24cbe
nav15/dataRMSF/merged/nav15_raw_residue_numbers.npy	present	6416	225484a2f5ec739ab98ae01a6e93bf5dfe9aac84f56fe018033a5e92de75b45a
nav15/dataRMSF/qc/nav15_all_ok3_selection_manifest.csv	present	18581052	af64d00f5632f04bbc35e1d61ca863f8357841084fbd8a280a8a5f831cf972ca
nav15/rmsd_convergence_filtering/Nav15_rmsd_convergence_qqq_masked/run_config.json	present	1589	3c3696b48500d3fb0b70cabed646f698bd6fe99c20de0e2fdae4ef78bee63c0c
nav15/rmsd_convergence_filtering/Nav15_rmsd_convergence_qqq_masked_v2/run_config.json	present	1602	50fd95594ef866ee640db7a360aa87a927fb2b15db270bb0f62955f13d9af497
nav15/rmsd_convergence_filtering/Nav15_rmsd_convergence_qqq_vanilla/run_config.json	present	1594	78ef69837a5449b323fbf7442f247c53449b6f280eb80fa6b5775e6a2a7abe20
nav15/rmsd_convergence_filtering/Nav15_rmsd_convergence_wt_masked/run_config.json	present	1586	8be7bdb5cc8713e8e2965dfd4a576b912479988a1feeecbf758504b79b41b82a
nav15/rmsd_convergence_filtering/Nav15_rmsd_convergence_wt_masked_v2/run_config.json	present	1597	1c48d6edc094671a1bd881791be6441f09d2b528043ff98a454cd1b6f52d5e89
nav15/rmsd_convergence_filtering/Nav15_rmsd_convergence_wt_masked_v2_noIFM/run_config.json	present	1622	dcaad6e10408f70f21fae73a6c89d4a4c094b3fae69519a66f386d6045723e94
nav15/rmsd_convergence_filtering/Nav15_rmsd_convergence_wt_vanilla/run_config.json	present	1590	e875993d9b75abc2a683e07d0408b9ab1b39e2484e81d5e42cee886fda136e6d
scripts/ensemble_rmsf_analysis/config/authoritative_mask_definitions.yaml	present	2902	e8aca590cf1982a6f484b7558313b956e4d82f56f29d1103f7a02a4c6d238fdc
scripts/ensemble_rmsf_analysis/config/generated_mask_definitions.yaml	present	5625	ff418430b85d8dfe608a0c9ebdc7e2717ad178e5990dcd8a577f1402078b4980
scripts/ensemble_rmsf_analysis/config/mask_definitions.yaml	present	2078	c288c68589a0a9aa98fbbb7601fa5ee5228941a7a570091ef80e3ad8701c6145
shared/seed_block_statistics.py	present	22480	0ab3e6af0d940afe15ed972eed7d72c421c3c2f8321f878e738a482ef43d4c35
